min,avg,max
0.435,1.2670000046491623,3.125
0.15174477,0.7762447342276573,1.8367447
0.101744786,0.756744772195816,2.1517448
0.16674475,0.6942447602748871,2.2167447
0.29174483,1.3202447831630706,2.4517448
0.101744786,1.20624478161335,2.2617447
0.18674476,0.67724479585886,1.6967448
0.101744786,0.314244769513607,1.6617447
0.101744786,0.48429239839315413,2.2017448
0.17174476,1.2960702270269393,2.5299997
0.101744786,1.9977450624108315,14.861748
0.101744786,0.10174478590488434,0.101744786
0.101744786,0.6237447679042816,2.1617448
0.101744786,1.015744759142399,2.3167448
0.2567448,1.3720702469348907,3.4217446
0.18674476,0.786244748532772,2.3417447
0.20174478,1.0597447648644447,2.696745
0.4667447,2.5234039396047594,15.3117485
0.15674476,1.074244736135006,2.4767447
0.87174475,2.756070500612259,12.6500025
0.89174473,1.9895470917224884,5.8317475
0.8967447,1.932068395614624,4.7672234
0.15674476,0.9485780760645867,2.2117448
0.50674474,1.766792392730713,3.021745
0.69174474,1.9491180241107942,4.086746
1.0617448,2.5052452206611635,4.4017467
1.3067447,2.3630704641342164,4.1167464
0.101744786,2.640737570822239,10.050083
0.101744786,1.040744823217392,3.731745
0.16174476,1.8002449139952659,4.606746
0.47174478,1.6831160068511963,3.2572207
0.94174474,2.539245182275772,6.0267477
0.101744786,2.3946183636784553,5.6417475
0.41174474,2.260070505738258,5.2667475
0.19674477,1.7307925194501876,4.2667465
0.38674477,3.130222108960152,7.3167486
0.86174476,2.74967982172966,5.4445057
0.88174474,2.478276860713959,4.8017464
1.5317446,3.346626365184784,4.9772224
0.2317448,2.253244772553444,3.3867447
1.2667447,2.2412447333335876,3.2217448
0.14674477,2.3050703749060633,6.795001
0.48174477,3.2450472474098206,15.231749
0.101744786,1.6587447494268417,3.946745
0.17174476,2.6792451798915864,13.951747
1.805,5.073896729946137,18.431747
0.18174477,1.8062447264790535,3.3567445
1.4049999,2.52022123336792,3.5099995
1.39,3.8136488795280457,6.735084
0.7767447,4.1127997756004335,5.811747
1.3767447,4.7222984552383425,11.078419
0.33174476,4.617784091830254,17.754034
0.20174478,3.345245246589184,15.491747
0.645,2.5241979002952575,4.410001
1.7417448,4.831461191177368,7.160082
0.101744786,2.997745217382908,5.3517475
0.89174473,3.214473605155945,4.581747
1.8167448,3.338245415687561,5.7817464
2.212221,5.167500162124634,17.47675
0.75674474,2.726245164871216,5.1567473
0.101744786,4.776251727342606,23.116745
0.3117448,3.8752381920814516,6.5017486
0.7567448,3.1512455999851228,5.4217463
0.2317448,3.2032454282045366,9.98675
0.101744786,1.7217453256249429,6.531749
0.101744786,3.961460794508457,8.415083
1.0517448,2.9837454676628115,4.846747
0.2217448,4.725199082493782,17.280006
0.101744786,5.602245916426182,22.001749
